product_id,category,price
258,Electronics,8789
569,Electronics,8562
355,Sports,9873
417,Clothing,3849
253,Home,5625
251,Sports,6055
490,Home,2302
237,Books,9856
74,Clothing,6414
583,Clothing,8028
522,Electronics,5006
635,Books,8039
382,Clothing,8734
970,Books,3648
671,Clothing,7542
170,Books,7510
779,Clothing,541
987,Electronics,4570
311,Sports,4182
147,Clothing,2604
809,Electronics,5658
791,Home,3399
156,Home,3192
318,Sports,1406
912,Electronics,800
850,Electronics,5351
371,Books,6038
142,Books,9022
154,Home,4014
201,Clothing,8089
344,Home,7732
116,Clothing,3889
256,Home,6366
228,Clothing,1286
139,Sports,8004
11,Sports,6050
27,Electronics,4592
217,Sports,7848
527,Books,6225
350,Home,4332
193,Clothing,7902
753,Home,8040
343,Clothing,5950
218,Electronics,4592
485,Sports,1044
388,Electronics,2032
587,Electronics,1919
634,Books,4012
979,Home,9268
70,Electronics,2656
62,Clothing,4553
432,Sports,2478
892,Electronics,1698
35,Home,1001
590,Sports,3941
171,Home,6369
241,Books,8718
925,Books,6397
917,Books,6209
679,Books,5715
229,Sports,2626
951,Electronics,3749
712,Clothing,3145
609,Books,3147
124,Home,1285
784,Electronics,6765
741,Sports,1772
909,Books,3364
416,Electronics,3228
641,Sports,5043
328,Sports,1422
579,Home,928
555,Books,4373
19,Sports,1058
740,Home,607
800,Sports,3524
905,Books,6172
701,Books,3761
83,Books,4867
309,Sports,8800
495,Sports,2685
336,Home,6829
56,Books,9455
478,Clothing,7269
80,Books,4066
751,Home,8249
84,Electronics,7508
510,Sports,6138
145,Clothing,5477
663,Electronics,627
805,Home,4894
117,Home,4710
430,Books,3026
732,Sports,9756
587,Clothing,9466
44,Clothing,3756
594,Sports,2913
893,Books,9804
130,Books,3172
640,Home,2234
290,Electronics,6500
30,Sports,9066
180,Books,9454
207,Books,2478
357,Clothing,4272
16,Home,760
568,Books,8625
794,Books,9191
766,Home,1750
837,Electronics,1869
389,Sports,3309
819,Home,7083
450,Books,7343
863,Clothing,7441
144,Home,9554
251,Home,6971
888,Sports,6039
691,Home,5651
96,Sports,950
199,Books,5936
970,Sports,8538
717,Electronics,8214
4,Books,8109
485,Sports,8778
916,Books,8166
50,Home,8805
459,Clothing,9091
837,Home,6901
81,Books,4493
364,Clothing,4841
117,Sports,7284
196,Electronics,6589
710,Clothing,5408
280,Electronics,3003
15,Books,2942
166,Electronics,738
737,Electronics,7242
410,Home,8546
548,Home,4523
511,Home,9859
275,Clothing,7081
1,Clothing,3897
921,Clothing,2502
407,Clothing,7648
729,Home,3734
712,Sports,7064
779,Electronics,7715
238,Clothing,3639
539,Sports,1308
612,Electronics,6489
274,Electronics,2436
139,Home,781
72,Clothing,5396
180,Electronics,5279
850,Books,2914
243,Electronics,9705
236,Books,9589
401,Sports,1804
885,Sports,4027
261,Home,1934
862,Books,7717
182,Books,2851
372,Electronics,2076
838,Electronics,599
