order_id,order_date,customer_id,product_id
3124131480,1993-04-21 14:14:34.508104,1843972637,258
441853276,2017-04-15 12:48:26.295150,9126526147,569
8670745283,2011-06-14 14:15:52.360068,9126526147,258
1470757508,2023-08-23 02:07:08.421059,9126526147,417
1242279673,2020-09-01 19:11:24.137967,8492168281,253
4344398666,1981-08-06 07:31:59.295240,8492168281,569
2623694245,1978-01-15 12:24:44.321277,1843972637,490
7428843302,1986-11-10 20:08:50.350253,5405449189,251
5592744147,2007-08-08 07:05:07.309040,5405449189,258
684049036,2017-03-07 09:14:52.635846,1843972637,583
726879924,2012-09-11 08:02:25.072083,8501879597,355
1672354010,2012-04-05 03:31:57.045335,3655504925,258
7766173354,2023-09-10 00:27:05.043179,3655504925,569
4971415075,2007-09-07 03:24:45.764363,9126526147,74
3190337316,1989-07-03 01:56:30.388518,9218050889,74
6166320029,1999-05-18 23:11:52.177811,8501879597,251
671281528,1983-12-04 22:15:34.867055,6810613322,382
9413615828,1986-01-08 13:11:36.240349,5405449189,671
5250152283,1994-10-24 16:37:06.538669,4101126126,237
9710280283,2007-02-13 00:36:06.212498,2547170421,355
2036689358,1983-01-25 16:02:54.695984,3572987255,635
441778239,1991-07-12 05:59:45.003046,9899792393,311
7365310422,2023-12-21 22:44:02.132241,2262800350,382
8022563406,1985-03-05 17:54:11.975545,6810613322,318
5859428794,2007-07-31 12:43:10.925977,2547170421,258
6145152037,1980-06-29 07:15:37.939387,7993285098,583
4663631099,2021-01-02 03:27:12.593403,9899792393,156
6449819318,1976-11-15 03:39:22.285127,9126526147,490
161463418,1981-12-29 05:23:02.925378,7993285098,490
9226608759,1980-11-12 18:38:16.115809,8894604776,569
7360599420,2017-11-14 17:42:07.178696,4353464967,569
8926447165,2017-04-08 18:33:05.873576,8492168281,970
5075983608,1993-08-02 02:01:02.327293,4353464967,253
5551654000,2022-12-31 14:43:51.269690,7701702151,569
5527936517,2001-04-06 13:58:46.293213,8677326299,237
295998444,2020-04-13 13:53:49.865829,3572987255,156
9186723413,2002-02-19 07:35:52.094627,8501879597,382
9748468603,1982-10-31 19:08:22.780139,2496622582,142
4472473381,2012-09-29 00:09:56.524901,6810613322,850
1692290933,2011-05-02 00:42:40.374631,8501879597,382
7638080815,2016-07-11 10:27:02.098042,4992849204,74
9535119442,1970-08-24 18:16:03.020534,2262800350,258
1097623803,1979-05-18 12:38:53.291223,4353464967,193
6069636053,1981-09-07 19:55:03.764934,4031745808,218
6490069502,2010-06-30 04:20:54.451652,3655504925,201
5796881907,2022-11-06 14:55:19.584512,5338375205,193
8805762571,1994-01-04 05:51:23.927670,6501187735,350
959547625,1995-02-15 09:35:52.986132,3367298111,156
4007292980,1998-04-24 22:03:58.302032,3367298111,382
8886674733,1999-09-02 11:46:12.147399,4101126126,753
249807261,2006-10-30 18:12:13.287945,5405449189,388
6516675525,1984-08-06 17:22:20.779514,2547170421,201
9226711068,1995-12-11 13:14:53.017962,5944874957,156
60511508,1976-04-14 00:57:24.577983,2496622582,987
9211428274,2013-07-03 13:34:48.369407,4031745808,237
131785207,1974-08-11 19:55:03.736785,1497438022,809
3880767835,1976-02-22 05:28:14.435601,7807647230,139
8627380304,1984-03-20 13:16:52.638693,2266476251,371
7837526996,2023-06-05 23:52:06.089864,3355618,970
4462358680,2002-08-31 02:32:39.233351,9261200521,522
8122343745,1975-10-27 01:57:04.641062,2547170421,970
4180008563,2006-05-17 01:25:05.535920,9899792393,171
4721724915,1993-08-09 02:52:42.121319,6810613322,139
1998405319,1997-05-12 17:48:14.475520,7807647230,228
6709096226,1971-04-13 00:57:45.643401,6501187735,609
9615866190,1998-02-06 14:25:47.505885,8677326299,350
5708307341,1970-03-29 08:58:01.816298,2280546187,583
1571245325,2002-04-10 20:54:45.536374,7064964487,809
7427565941,1995-10-31 18:34:33.284680,4353464967,11
8003211517,1987-06-07 20:13:36.213906,9991748449,217
1393832526,1973-08-18 14:52:06.201565,7807647230,27
5902437623,1978-01-04 03:22:12.881060,9899792393,987
5334716079,1986-08-22 00:42:36.009934,3367298111,11
3050118236,2019-05-13 06:36:54.019593,8746232121,251
2854656064,1981-07-11 03:50:15.922485,5645393438,712
885911702,1971-09-08 02:44:38.709227,9842407740,740
9492286392,2017-03-29 01:47:18.167762,2000127162,970
6630114659,2007-07-16 08:54:55.192521,8675694625,228
29812441,2009-10-27 00:54:32.060811,8675694625,156
3862108772,1987-04-24 21:42:59.123702,8677326299,229
7780482622,2007-04-10 00:57:46.539878,7807647230,70
9584542463,1980-11-12 17:41:07.912450,7993285098,740
7697328939,2016-03-30 01:53:24.146024,4434163009,382
6454501362,1975-05-24 07:47:58.852767,4353464967,193
4045804998,2023-11-26 15:50:56.828327,5944874957,912
5732410626,1970-02-23 22:21:55.529205,2179732755,951
1924498152,2011-01-22 17:10:15.427961,9591225756,569
2888827832,2004-05-05 12:59:47.636756,2000127162,779
8019208232,2023-06-25 08:17:46.698238,2496622582,892
5069266069,1998-08-23 05:32:47.650845,1051083552,251
1365624991,2022-06-16 23:51:30.744305,8501879597,56
8239532689,2002-07-01 03:22:20.656874,2280546187,478
5006922865,2018-11-19 21:04:23.122076,2495525582,318
1557674622,2011-10-14 18:12:29.870753,9610383041,251
2559458638,1977-05-08 07:53:51.305989,8894604776,193
3011989979,2011-06-29 22:57:51.567562,8677326299,430
6238892025,2013-03-08 18:04:04.897275,5040576487,791
9734159926,2022-01-23 13:31:49.539598,4576652006,27
8373714221,2000-11-24 14:55:24.030311,5053959778,485
864664053,2014-06-02 15:23:23.608275,7130423405,350
1813943093,1974-03-11 06:42:53.123566,1045564617,663
4533114974,1986-04-18 16:52:52.429696,9743373208,663
4611195889,2003-09-16 06:04:07.213327,3191400216,80
8100442821,1994-07-19 08:45:46.465749,9842407740,70
1455623485,2018-11-09 02:30:06.566669,7987704941,35
3127521699,2012-10-25 18:30:04.974453,5645393438,979
8441529554,1973-12-10 07:40:09.284450,4273664388,124
7646753273,1991-07-16 16:56:25.422424,8677326299,701
9942676263,2014-06-24 20:11:54.202688,5880448424,510
7617621881,1979-03-24 07:00:38.200164,6566676207,116
5956187232,1980-03-20 14:00:14.287092,7360102960,635
9896029966,1979-05-19 05:10:21.798749,9899792393,979
5823294782,1992-11-14 23:06:30.166284,2262085007,80
